Timestamp,open,high,low,close,volume
29/06/2020 01:00:00,9785.5,9812.25,9780.25,9799.75,2271
29/06/2020 01:05:00,9798.25,9805.0,9788.0,9800.25,597
29/06/2020 01:10:00,9801.0,9809.5,9795.25,9797.25,551
29/06/2020 01:15:00,9797.25,9819.5,9796.0,9813.25,767
29/06/2020 01:20:00,9813.75,9830.0,9812.25,9829.0,607
29/06/2020 01:25:00,9829.25,9829.75,9821.25,9822.5,329
29/06/2020 01:30:00,9822.0,9832.5,9821.0,9826.25,558
29/06/2020 01:35:00,9825.5,9832.5,9823.0,9827.25,331
29/06/2020 01:40:00,9827.25,9836.0,9824.75,9826.25,280
29/06/2020 01:45:00,9825.25,9827.75,9811.75,9816.25,488
29/06/2020 01:50:00,9818.5,9835.0,9818.5,9828.5,477
29/06/2020 01:55:00,9827.5,9830.0,9825.0,9826.5,111
29/06/2020 02:00:00,9826.5,9835.0,9815.0,9824.0,450
29/06/2020 02:05:00,9823.25,9830.75,9811.0,9813.5,384
29/06/2020 02:10:00,9813.25,9821.25,9813.0,9821.25,244
29/06/2020 02:15:00,9820.75,9823.5,9807.75,9810.25,364
29/06/2020 02:20:00,9809.5,9816.0,9806.25,9808.5,268
29/06/2020 02:25:00,9807.5,9816.5,9805.0,9805.0,409
29/06/2020 02:30:00,9805.5,9816.75,9803.75,9816.0,342
29/06/2020 02:35:00,9816.0,9827.0,9815.75,9827.0,390
29/06/2020 02:40:00,9827.25,9839.5,9826.25,9835.5,909
29/06/2020 02:45:00,9836.5,9839.75,9830.75,9835.25,370
29/06/2020 02:50:00,9835.25,9838.5,9830.5,9833.0,302
29/06/2020 02:55:00,9833.5,9840.0,9823.5,9826.75,434
29/06/2020 03:00:00,9827.75,9834.0,9814.0,9820.0,679
29/06/2020 03:05:00,9819.5,9835.5,9819.5,9830.25,444
29/06/2020 03:10:00,9830.25,9835.5,9819.0,9829.5,440
29/06/2020 03:15:00,9829.0,9829.5,9817.75,9818.0,329
29/06/2020 03:20:00,9817.5,9823.0,9812.25,9818.0,442
29/06/2020 03:25:00,9817.25,9828.0,9817.25,9821.25,284
29/06/2020 03:30:00,9823.0,9831.5,9819.75,9824.0,327
29/06/2020 03:35:00,9822.75,9823.5,9813.25,9818.5,302
29/06/2020 03:40:00,9818.75,9828.0,9817.0,9822.25,415
29/06/2020 03:45:00,9822.75,9833.25,9822.75,9831.0,438
29/06/2020 03:50:00,9831.0,9833.5,9826.0,9828.25,251
29/06/2020 03:55:00,9827.5,9845.25,9826.5,9843.75,564
29/06/2020 04:00:00,9842.75,9849.0,9839.25,9846.0,794
29/06/2020 04:05:00,9846.0,9853.0,9843.25,9850.5,619
29/06/2020 04:10:00,9850.5,9865.5,9845.75,9863.5,803
29/06/2020 04:15:00,9862.75,9874.5,9859.5,9869.0,1128
29/06/2020 04:20:00,9869.25,9869.75,9861.0,9864.5,726
29/06/2020 04:25:00,9864.75,9871.25,9863.25,9867.0,481
29/06/2020 04:30:00,9867.25,9877.0,9865.0,9866.0,1091
29/06/2020 04:35:00,9866.25,9866.25,9856.5,9863.25,876
29/06/2020 04:40:00,9862.75,9873.0,9859.0,9868.0,758
